"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/?searchQueryState={%22pagination%22:{},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22isMapVisible%22:true,%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/2_p/?searchQueryState={%22pagination%22:{%22currentPage%22:2},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22isMapVisible%22:true,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/3_p/?searchQueryState={%22pagination%22:{%22currentPage%22:3},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22isMapVisible%22:true,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/4_p/?searchQueryState={%22pagination%22:{%22currentPage%22:4},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22isMapVisible%22:true,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/5_p/?searchQueryState={%22pagination%22:{%22currentPage%22:5},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22isMapVisible%22:true,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/6_p/?searchQueryState={%22pagination%22:{%22currentPage%22:6},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22isMapVisible%22:true,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/7_p/?searchQueryState={%22pagination%22:{%22currentPage%22:7},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22isMapVisible%22:true,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/8_p/?searchQueryState={%22pagination%22:{%22currentPage%22:8},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22isMapVisible%22:true,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/9_p/?searchQueryState={%22pagination%22:{%22currentPage%22:9},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22isMapVisible%22:true,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
"https://www.zillow.com/oxford-oh/sold/house_type/1-_beds/1.0-_baths/10_p/?searchQueryState={%22pagination%22:{%22currentPage%22:10},%22mapBounds%22:{%22west%22:-84.85384941101074,%22east%22:-84.64167594909668,%22south%22:39.4100035967414,%22north%22:39.57823951661283},%22mapZoom%22:12,%22isMapVisible%22:true,%22regionSelection%22:[{%22regionId%22:33291,%22regionType%22:6}],%22filterState%22:{%22baths%22:{%22min%22:1},%22beds%22:{%22min%22:1},%22isManufactured%22:{%22value%22:false},%22isCondo%22:{%22value%22:false},%22isMultiFamily%22:{%22value%22:false},%22isApartment%22:{%22value%22:false},%22isLotLand%22:{%22value%22:false},%22isTownhouse%22:{%22value%22:false},%22isRecentlySold%22:{%22value%22:true},%22isForSaleByAgent%22:{%22value%22:false},%22isForSaleByOwner%22:{%22value%22:false},%22isNewConstruction%22:{%22value%22:false},%22isComingSoon%22:{%22value%22:false},%22isAuction%22:{%22value%22:false},%22isForSaleForeclosure%22:{%22value%22:false},%22isPreMarketForeclosure%22:{%22value%22:false},%22isPreMarketPreForeclosure%22:{%22value%22:false},%22isMakeMeMove%22:{%22value%22:false},%22doz%22:{%22value%22:%2224m%22}},%22isListVisible%22:true}"
